order_id,customer_id,order_date,region,category,product,sales,quantity,discount,profit
1,1004.0,2023-02-16,North,Electronics,Laptop,13850.0,2.0,,0.0
2,1558.0,,East,Furniture,Sofa,3981.0,,0.0,1194.0
3,1118.0,,,Clothing,Jacket,47387.0,5.0,20.0,4738.0
4,,,East,Furniture,Sofa,26380.0,,0.0,7914.0
5,1310.0,2023-07-04,East,Electronics,Headphones,47723.0,,10.0,9544.0
6,1199.0,,West,Electronics,Headphones,57101.0,,10.0,11420.0
7,,2023-06-05,,Electronics,Mobile,59233.0,4.0,5.0,14808.0
8,,2023-04-23,South,,Tablet,22298.0,,10.0,4459.0
9,1146.0,2023-11-11,North,Electronics,Mobile,,2.0,20.0,6943.0
10,,2023-10-07,West,Furniture,Chair,26430.0,5.0,30.0,
11,1605.0,,North,,Jacket,58699.0,,10.0,11739.0
12,,,North,Clothing,Jeans,51882.0,3.0,5.0,12970.0
13,1251.0,,,Clothing,Jeans,32080.0,,20.0,3207.0
14,,,North,Furniture,Sofa,,5.0,5.0,14442.0
15,1152.0,,East,Electronics,Mobile,,,5.0,7800.0
16,,,South,Furniture,Table,44407.0,5.0,,8881.0
17,,2023-04-14,North,Furniture,Sofa,47126.0,,5.0,11781.0
18,1507.0,,West,Clothing,Shirt,55425.0,1.0,30.0,0.0
19,,,North,,Tablet,,5.0,10.0,4470.0
20,1166.0,,West,Electronics,Laptop,44738.0,,15.0,6710.0
21,,2023-07-11,South,Furniture,Table,21303.0,,15.0,3195.0
22,,2023-08-03,West,Furniture,Table,14900.0,3.0,30.0,0.0
23,1783.0,,South,Furniture,Sofa,1701.0,,10.0,340.0
24,,,,Clothing,Jacket,12997.0,5.0,20.0,1299.0
25,1706.0,2023-09-23,North,Electronics,Tablet,40544.0,2.0,5.0,10136.0
26,1630.0,,North,Clothing,Jacket,45691.0,1.0,10.0,9138.0
27,,,North,Furniture,Sofa,34754.0,,10.0,6950.0
28,,2023-11-22,South,,Laptop,31104.0,4.0,10.0,6220.0
29,1355.0,2023-06-16,North,Clothing,Jeans,34757.0,,5.0,8689.0
30,,2023-01-10,East,,Jeans,2940.0,1.0,30.0,0.0
31,,2023-03-07,West,Electronics,Tablet,63559.0,1.0,0.0,19067.0
32,,,West,Furniture,Chair,50968.0,,0.0,15290.0
33,,,South,Electronics,Headphones,33420.0,,20.0,
34,1586.0,,West,Clothing,Jacket,56783.0,4.0,30.0,0.0
35,,,South,Clothing,Shirt,45634.0,5.0,15.0,6845.0
36,1731.0,,East,Clothing,Jeans,11985.0,2.0,,2996.0
37,,,South,Furniture,,16207.0,3.0,10.0,3241.0
38,1535.0,,West,Clothing,Shirt,60071.0,3.0,10.0,12014.0
39,,,East,,Headphones,10422.0,1.0,10.0,2084.0
40,1627.0,2023-06-26,South,Electronics,Headphones,30468.0,4.0,20.0,3046.0
41,,,South,Furniture,Table,2132.0,,30.0,0.0
42,,2023-10-07,South,Clothing,Shirt,55224.0,3.0,,16567.0
43,,2023-08-11,West,Furniture,Chair,6817.0,,5.0,1704.0
44,1112.0,,North,,Mobile,10029.0,,0.0,3008.0
45,1728.0,2023-10-15,,Furniture,Chair,5884.0,4.0,30.0,0.0
46,1758.0,2023-04-28,West,Electronics,Headphones,10144.0,,,
47,1181.0,,,Clothing,Jeans,42715.0,,20.0,4271.0
48,1225.0,2023-09-11,North,Electronics,Tablet,29114.0,3.0,0.0,8734.0
49,,2023-07-05,North,Furniture,Sofa,41644.0,3.0,15.0,6246.0
50,,,North,,Chair,46197.0,,30.0,0.0
51,,2023-08-03,East,Electronics,Headphones,3164.0,2.0,15.0,474.0
52,1545.0,2023-04-21,,Furniture,Sofa,9499.0,,20.0,949.0
53,,2023-06-18,South,Clothing,Jeans,45186.0,4.0,30.0,0.0
54,,2023-08-15,West,Electronics,Tablet,4345.0,,30.0,0.0
55,,,East,Furniture,Chair,22359.0,2.0,5.0,5589.0
56,1069.0,,East,Furniture,Sofa,59865.0,,,
57,1272.0,2023-03-28,East,Furniture,Sofa,56175.0,5.0,10.0,11234.0
58,1424.0,,North,Clothing,Shirt,45994.0,,30.0,0.0
59,,,West,Clothing,Jacket,16979.0,,0.0,5093.0
60,,2023-06-27,South,Furniture,Chair,60835.0,,0.0,18250.0
61,1278.0,2023-08-18,East,Furniture,Chair,38841.0,,30.0,0.0
62,,2023-06-26,East,Clothing,Jacket,51381.0,,5.0,12845.0
63,1735.0,2023-03-23,West,Furniture,Table,21727.0,,5.0,5431.0
64,1083.0,,South,Electronics,Laptop,50576.0,5.0,15.0,
65,1697.0,,West,Electronics,Mobile,16558.0,2.0,20.0,
66,,2023-12-24,,Clothing,Jacket,43026.0,5.0,5.0,10756.0
67,1248.0,,West,Clothing,Jeans,48840.0,,20.0,4883.0
68,1425.0,2023-01-04,East,Electronics,Tablet,36289.0,,20.0,3628.0
69,1576.0,,North,Clothing,Shirt,60739.0,,10.0,12147.0
70,1224.0,,West,Electronics,Laptop,62043.0,5.0,30.0,0.0
71,,2023-01-07,East,Clothing,Jacket,54240.0,3.0,5.0,13560.0
72,1109.0,2023-06-25,North,Electronics,Headphones,13454.0,,0.0,4036.0
73,1252.0,,South,Electronics,,28155.0,,30.0,
74,1693.0,,,Clothing,,28754.0,5.0,30.0,0.0
75,,2023-10-20,West,Furniture,Table,26821.0,2.0,15.0,4023.0
76,1217.0,2023-12-25,West,Clothing,Shirt,69530.0,3.0,5.0,17382.0
77,,2023-02-07,West,Clothing,Jacket,,,30.0,0.0
78,,2023-08-30,West,Furniture,Sofa,30178.0,1.0,30.0,0.0
79,,,East,Electronics,Mobile,9961.0,4.0,10.0,1992.0
80,1402.0,,North,Electronics,Headphones,17377.0,,5.0,4344.0
81,1479.0,,West,Furniture,Sofa,52993.0,5.0,,10598.0
82,,,East,Electronics,Mobile,52991.0,,,0.0
83,,,North,,Tablet,24540.0,4.0,5.0,6135.0
84,1698.0,2023-09-17,East,Furniture,Sofa,18011.0,2.0,,2701.0
85,1781.0,2023-11-27,South,Clothing,Jacket,,,30.0,0.0
86,1403.0,2023-12-29,East,Clothing,Shirt,10076.0,,0.0,3022.0
87,1556.0,,South,Furniture,Chair,10995.0,4.0,10.0,
88,1507.0,2023-02-17,North,Electronics,,45345.0,5.0,,9069.0
89,1584.0,2023-03-20,South,Clothing,Jacket,44628.0,,15.0,6694.0
90,,,East,Electronics,Headphones,41557.0,,5.0,10389.0
91,1241.0,2023-06-03,South,Clothing,Jacket,41221.0,3.0,15.0,6183.0
92,,,West,,Sofa,,3.0,10.0,5727.0
93,1363.0,,East,Clothing,Jeans,56050.0,4.0,30.0,
94,,,West,Clothing,Shirt,64472.0,4.0,30.0,0.0
95,,,East,Clothing,Shirt,12032.0,1.0,10.0,2406.0
96,,,South,Clothing,Jacket,60185.0,1.0,0.0,18055.0
97,,2023-03-25,West,Clothing,Jeans,36122.0,1.0,30.0,0.0
98,1641.0,2023-10-20,West,Clothing,Shirt,20402.0,,0.0,6120.0
99,1487.0,,West,Electronics,Laptop,65843.0,,5.0,16460.0
100,1526.0,2023-10-26,West,Furniture,Sofa,36434.0,5.0,5.0,9108.0
101,1103.0,,West,Clothing,Shirt,56007.0,,15.0,8401.0
